Precision,Constant,IsLeq,MapTech,Leak,Dyn,Total,Cells,Cell_Area,Total_Area,NAND2_Area
10,989,1,0,0.005,2.689,2.694,8,40,41,20
10,990,1,0,0.005,2.8,2.805,9,45,46,22
10,991,1,0,0.002,2.078,2.081,4,20,21,10
10,992,1,0,0.01,2.983,2.993,9,45,46,22
10,993,1,0,0.008,2.842,2.851,8,40,41,20
10,994,1,0,0.008,2.81,2.818,9,45,46,22
10,995,1,0,0.007,2.468,2.475,7,35,36,18
10,996,1,0,0.008,2.892,2.9,9,45,46,22
10,997,1,0,0.006,2.61,2.616,8,40,41,20
10,998,1,0,0.006,2.749,2.756,9,45,46,22
10,999,1,0,0.006,2.286,2.291,6,30,31,15
10,1000,1,0,0.008,2.838,2.846,9,45,46,22
10,1001,1,0,0.006,2.446,2.452,8,40,41,20
10,1002,1,0,0.005,2.489,2.495,9,45,46,22
10,1003,1,0,0.005,2.173,2.178,7,35,36,18
10,1004,1,0,0.006,2.532,2.539,9,45,46,22
10,1005,1,0,0.005,2.273,2.278,8,40,41,20
10,1006,1,0,0.007,2.461,2.468,9,45,46,22
10,1007,1,0,0.004,1.865,1.87,5,25,26,13
10,1008,1,0,0.008,2.617,2.625,9,45,46,22
10,1009,1,0,0.007,2.451,2.458,8,40,41,20
10,1010,1,0,0.006,2.583,2.589,9,45,46,22
10,1011,1,0,0.006,2.264,2.269,7,35,36,18
10,1012,1,0,0.006,2.652,2.658,9,45,46,22
10,1013,1,0,0.005,2.39,2.395,8,40,41,20
10,1014,1,0,0.005,2.499,2.504,9,45,46,22
10,1015,1,0,0.004,2.003,2.008,6,30,31,15
10,1016,1,0,0.009,2.607,2.616,9,45,46,22
10,1017,1,0,0.008,2.423,2.431,8,40,41,20
10,1018,1,0,0.007,2.493,2.499,9,45,46,22
10,1019,1,0,0.006,2.152,2.159,7,35,36,18
10,1020,1,0,0.008,2.494,2.502,9,45,46,22
10,1021,1,0,0.006,2.041,2.047,8,40,41,20
10,1022,1,0,0.008,2.197,2.205,9,45,46,22
10,1023,1,0,0.0,0.0,0.0,0,0,0,0
